Gene stable ID,Transcript stable ID,Exon stable ID,Gene name
ENSG00000006071,ENST00000682442,ENSE00002184630,ABCC8
ENSG00000006071,ENST00000644057,ENSE00003918181,ABCC8
ENSG00000006071,ENST00000526168,ENSE00002180857,ABCC8
ENSG00000006071,ENST00000525022,ENSE00002192093,ABCC8
ENSG00000006071,ENST00000644542,ENSE00003817955,ABCC8
ENSG00000076242,ENST00000673713,ENSE00003731136,MLH1
ENSG00000076242,ENST00000458009,ENSE00003562790,MLH1
ENSG00000076242,ENST00000442249,ENSE00003897830,MLH1
ENSG00000076242,ENST00000413212,ENSE00003635075,MLH1
ENSG00000116062,ENST00000652107,ENSE00003847463,MSH6
ENSG00000163513,ENST00000714392,ENSE00004023791,TGFBR2
ENSG00000163513,ENST00000673250,ENSE00003892416,TGFBR2
ENSG00000163513,ENST00000672866,ENSE00003890282,TGFBR2
ENSG00000163513,ENST00000673203,ENSE00003892927,TGFBR2
ENSG00000167244,ENST00000434045,ENSE00003625034,IGF2
ENSG00000167995,ENST00000534553,ENSE00003692583,BEST1
ENSG00000167995,ENST00000378043,ENSE00003663965,BEST1
ENSG00000167995,ENST00000529265,ENSE00003573083,BEST1
ENSG00000167995,ENST00000533521,ENSE00003553106,BEST1
ENSG00000167995,ENST00000524877,ENSE00002173903,BEST1
ENSG00000167995,ENST00000524877,ENSE00002166876,BEST1
ENSG00000167995,ENST00000524926,ENSE00003680999,BEST1
ENSG00000167995,ENST00000449131,ENSE00003655051,BEST1
ENSG00000167995,ENST00000449131,ENSE00002154582,BEST1
ENSG00000167995,ENST00000526988,ENSE00002155944,BEST1
ENSG00000095002,ENST00000644092,ENSE00003824769,MSH2
ENSG00000130294,ENST00000650430,ENSE00003840655,KIF1A
ENSG00000130294,ENST00000650542,ENSE00003836543,KIF1A
ENSG00000153936,ENST00000693745,ENSE00003926762,HS2ST1
ENSG00000021574,ENST00000713715,ENSE00001863965,SPAST
ENSG00000021574,ENST00000713716,ENSE00004020848,SPAST
ENSG00000021574,ENST00000646571,ENSE00001144419,SPAST
ENSG00000021574,ENST00000704289,ENSE00003991248,SPAST
ENSG00000021574,ENST00000621856,ENSE00004020845,SPAST
ENSG00000021574,ENST00000642455,ENSE00003828706,SPAST
ENSG00000021574,ENST00000643327,ENSE00003828874,SPAST
ENSG00000021574,ENST00000713719,ENSE00003730554,SPAST
ENSG00000021574,ENST00000645159,ENSE00003823726,SPAST
ENSG00000021574,ENST00000645550,ENSE00003817302,SPAST
ENSG00000021574,ENST00000645550,ENSE00003823844,SPAST
ENSG00000144285,ENST00000641575,ENSE00003813902,SCN1A
ENSG00000144285,ENST00000640036,ENSE00003810818,SCN1A
ENSG00000144285,ENST00000689288,ENSE00003930456,SCN1A
ENSG00000144285,ENST00000671940,ENSE00003894818,SCN1A
ENSG00000144285,ENST00000671940,ENSE00003891981,SCN1A
ENSG00000144285,ENST00000637038,ENSE00003797157,SCN1A
ENSG00000144285,ENST00000409050,ENSE00001577491,SCN1A
ENSG00000144285,ENST00000491429,ENSE00001925663,SCN1A
ENSG00000144285,ENST00000714447,ENSE00004024018,SCN1A
ENSG00000134086,ENST00000713812,ENSE00004021411,VHL
ENSG00000117595,ENST00000542854,ENSE00003516334,IRF6
ENSG00000170266,ENST00000450835,ENSE00003659036,GLB1
ENSG00000170266,ENST00000436768,ENSE00003669542,GLB1
ENSG00000000971,ENST00000470918,ENSE00003965695,CFH
ENSG00000000971,ENST00000695990,ENSE00003965691,CFH
ENSG00000184937,ENST00000379077,ENSE00001888205,WT1
ENSG00000184937,ENST00000332351,ENSE00001906049,WT1
ENSG00000184937,ENST00000651533,ENSE00003850313,WT1
ENSG00000184937,ENST00000650745,ENSE00003847376,WT1
ENSG00000184937,ENST00000651459,ENSE00003841772,WT1
ENSG00000184937,ENST00000448076,ENSE00002242840,WT1
ENSG00000117394,ENST00000625233,ENSE00001457958,SLC2A1
ENSG00000092847,ENST00000635259,ENSE00003789507,AGO1
ENSG00000185630,ENST00000558837,ENSE00002567841,PBX1
ENSG00000117682,ENST00000487944,ENSE00001843824,DHDDS
ENSG00000143473,ENST00000639754,ENSE00003803144,KCNH1
ENSG00000143473,ENST00000640890,ENSE00003801206,KCNH1
ENSG00000143473,ENST00000639385,ENSE00003809378,KCNH1
ENSG00000157933,ENST00000378536,ENSE00001477855,SKI
ENSG00000143549,ENST00000505010,ENSE00001774775,TPM3
ENSG00000070831,ENST00000652582,ENSE00003846732,CDC42
ENSG00000060718,ENST00000635193,ENSE00003788304,COL11A1
ENSG00000198216,ENST00000700189,ENSE00003979078,CACNA1E
ENSG00000171735,ENST00000700414,ENSE00001317856,CAMTA1
ENSG00000065135,ENST00000369851,ENSE00001781395,GNAI3
ENSG00000117713,ENST00000457599,ENSE00001349782,ARID1A
ENSG00000117713,ENST00000324856,ENSE00001907429,ARID1A
ENSG00000117713,ENST00000430291,ENSE00001698973,ARID1A
ENSG00000160789,ENST00000675989,ENSE00001885328,LMNA
ENSG00000160789,ENST00000675667,ENSE00003899065,LMNA
ENSG00000160789,ENST00000676434,ENSE00003898997,LMNA
ENSG00000160789,ENST00000684195,ENSE00003919885,LMNA
ENSG00000160789,ENST00000478063,ENSE00002065374,LMNA
ENSG00000160789,ENST00000470199,ENSE00001852209,LMNA
ENSG00000160789,ENST00000675455,ENSE00003904153,LMNA
ENSG00000160789,ENST00000469565,ENSE00001915796,LMNA
ENSG00000160789,ENST00000368299,ENSE00001913839,LMNA
ENSG00000198626,ENST00000609119,ENSE00004022523,RYR2
ENSG00000198626,ENST00000609119,ENSE00004022481,RYR2
ENSG00000198626,ENST00000609119,ENSE00004022547,RYR2
ENSG00000198793,ENST00000473471,ENSE00001846408,MTOR
ENSG00000117118,ENST00000485092,ENSE00001859670,SDHB
ENSG00000117118,ENST00000714036,ENSE00004022587,SDHB
ENSG00000117118,ENST00000466613,ENSE00001915047,SDHB
ENSG00000118194,ENST00000476888,ENSE00001915170,TNNT2
ENSG00000118194,ENST00000491504,ENSE00001881035,TNNT2
ENSG00000118194,ENST00000666449,ENSE00003861895,TNNT2
ENSG00000118194,ENST00000651504,ENSE00003847221,TNNT2
ENSG00000118194,ENST00000503459,ENSE00002029876,TNNT2
ENSG00000158887,ENST00000674861,ENSE00003902204,MPZ
ENSG00000158887,ENST00000672287,ENSE00001931533,MPZ
ENSG00000158887,ENST00000526189,ENSE00002145910,MPZ
